X1,X2,D
0.6232968063372554,0.46550645169436633,0
0.21493258241763857,0.10147557982399336,0
0.06526642487135981,0.308160519106379,0
0.7726705636439094,0.1863824121347608,1
0.47545955272854157,0.1438179851661916,0
0.45244822194586065,0.7780333571461666,0
0.2927139898727351,0.6072940191198157,0
0.1471143296058125,0.5170939585275588,0
0.5957155847740252,0.2513121451568402,0
0.6649472034314766,0.1737695174189705,0
0.9936400140236938,0.11942025805654377,1
0.13141534570956004,0.037035987853418884,0
0.14643522584500301,0.6834048508262314,1
0.5012613120135733,0.9748825833556781,0
0.9895771791477923,0.05049890583459493,1
0.3352205318284658,0.31451325890960347,0
0.8134111079903815,0.3550449656047864,0
0.7376744104989255,0.8324660495434305,0
0.8988602442170325,0.3533043815146987,1
0.5117418303867634,0.7125514986233852,0
0.5550204758688634,0.8361934444968114,0
0.5592289808936151,0.6770539254439331,0
0.36307037678944387,0.12055435775486378,0
0.9823106217552005,0.60562110442145,0
0.7571651893781366,0.5403838329098335,0
0.583543182302017,0.9309711448297818,0
0.39294155861219127,0.02587100529144737,0
0.25600122549785453,0.031945075895089325,0
0.330686514861647,0.8490287087881506,1
0.08350246746450463,0.5167963677283727,0
0.4067153338495766,0.5752570725398757,0
0.4576147120808566,0.016176880466802213,0
0.29088182488755776,0.3205838120714011,0
0.9179139257256647,0.06860909591962416,1
0.27410545025808675,0.4584360298591923,0
0.21472919398873824,0.3141606396815414,0
0.4588533971599029,0.6659492499979985,0
0.18809820414330158,0.6776310039199227,0
0.44083675214731466,0.11598481518012349,0
0.7393441760111626,0.5362246362333296,0
0.9621234858404867,0.501704573523025,0
0.7052950278666867,0.2921155990569012,0
0.1326059199655948,0.2544715028947474,0
0.20796715903632768,0.8236809490897574,1
0.17651882572670785,0.8845259301445559,1
0.9342415726044672,0.9338515328609414,0
0.10440966096451931,0.4958906672109511,0
0.8531453758279156,0.541695127970215,0
0.43727632268422434,0.8002178950760108,0
0.26573962648986615,0.9612637076635656,1
0.16341845687215062,0.7293931653730092,1
0.9797810001299947,0.7411197874209718,0
0.9285558658701907,0.8119658288913334,0
0.7118790223551263,0.30861831371411796,0
0.15981160762354463,0.5206933969898128,0
0.5424797812258466,0.4521656062625683,0
0.3810933039983382,0.9408419757890436,1
0.35043947881158455,0.07462432717682621,0
0.9323059163375161,0.5648348318502234,0
0.9668481674839475,0.2401164924253294,1
0.27708401921041803,0.2652211628116893,0
0.9890670325660185,0.6689489635729496,0
0.2927356538991237,0.22621887872967117,0
0.4756049652326937,0.34475690719675245,0
0.6306711516754607,0.7621580102600712,0
0.5187307907455836,0.9999173545732922,0
0.12548636070623498,0.24644928762332052,0
0.5802216559235196,0.3643667215333659,0
0.4911983269826039,0.1261513680665448,0
0.2024457297865877,0.4221789266453022,0
0.9594505779382803,0.5949087240945629,0
0.19346179797541574,0.38186163175551235,0
0.4508285936271992,0.049124392150643015,0
0.4213440198788483,0.29505458321789513,0
0.28396068138430985,0.021711387102991697,0
0.9099620821490603,0.03909366036011952,1
0.9046036435832371,0.7291275097463691,0
0.3469915139555344,0.993797587859198,1
0.6281402450136823,0.3236275693013312,0
0.17091072375825322,0.2938194985998652,0
0.07319071081181006,0.9226478185533761,1
0.1477415191681254,0.796924379113087,1
0.6160920459426742,0.14258797377112387,0
0.37090116274564966,0.8651725779817845,0
0.785593832698415,0.05851152907683688,1
0.4857722480291893,0.17062877879588523,0
0.34824328185185927,0.40851474183793235,0
0.7474987365210981,0.42709623495156435,0
0.24151179417210622,0.5322394774499322,0
0.5473152760424849,0.9104032176850898,0
0.8857703623615573,0.04240525738156986,1
0.47232421202730424,0.3319628359512895,0
0.9757931303208824,0.8397871057941774,0
0.5950801141257724,0.8838560199126502,0
0.11068906539706502,0.0015705692832521656,0
0.7821605807171742,0.8094310783791673,0
0.43753709429407484,0.98398952691086,1
0.6779406027642584,0.49139279719837703,0
0.5349239850652748,0.2890065890868666,0
0.2742007048798166,0.9361595071770363,1
0.9255277441930736,0.32630732563720877,1
0.574014403613101,0.32566710081550254,0
0.04295197074516666,0.02230538662725834,0
0.19457123360152995,0.9699556746680318,1
0.8151012162615477,0.5115182775469371,0
0.6912607929426345,0.965457127647375,0
0.5178516400400388,0.923825452536102,0
0.8632427174018497,0.9580080196848707,0
0.011616218420383517,0.9725019496870878,1
0.9162634736020261,0.7261029136858439,0
0.8374061192387421,0.18147576415936428,1
0.021221853433906368,0.7429900784926489,1
0.5089824411278523,0.018503407795952054,0
0.10233175942307593,0.8345068857526737,1
0.9864707491043839,0.786492652626807,0
0.5615082410096984,0.6520375933119874,0
0.4015646812315993,0.579529640860959,0
0.02133188398184016,0.592008652522595,1
0.9829317994535437,0.3597353066230884,1
0.022332114581984697,0.39321204372396923,0
0.4177404577242051,0.9620055988498863,1
0.7843985166064968,0.9418116116930713,0
0.30165904570612034,0.7199748221222404,0
0.6649368993342222,0.9937542301980565,0
0.890273220698231,0.17744018084023772,1
0.9729740629340158,0.07598574818053905,1
0.9297480570090877,0.5704196463384765,0
0.2271932382772074,0.4476509253393647,0
0.36352571337434014,0.22859038135605725,0
0.8807515977504248,0.10959093790432706,1
0.02964739040088915,0.27272568104824546,0
